!EPack|packer|!EP(EXE Pack)
!eprot|protector|!EProt
"_!_!_!_|protector|Krypton
.!ep|packer|!EP(EXE Pack)
.00cfg|compiler|Control Flow Guard (CFG) section (added by newer versions of Visual Studio)
.AAWEBS|compiler|section used by Amiti Antivirus DLLs webspam.dll and webspamwow64.dll
.ASPack|packer|Aspack
.BCPack|protector|Backdoor PE Compress Protector
.BSS|compiler|Uninitialized Data Section
.ByDwing|packer|Upack
.CLR_UEF|compiler|.CLR Unhandled Exception Handler section
.CRT|compiler|Initialized Data Section (C RunTime)
.CRT|compiler|mingw/cygwin
.DATA|compiler|Data Section
.DalKiT|protector|DalKrypt
.FISHPEP|packer|Fish PE Packer
.FishPE|protector|FishPE Shield
.HOODLUM|pe tool|HOODLUM
.Kaos12|protector|KaOs PE-DLL eXecutable Undetecter
.Kaos2 |protector|KaOs PE-DLL eXecutable Undetecter
.LARP|protector|lARP64
.MPRESS1|packer|Mpress
.MPRESS2|packer|Mpress
.MaskPE|packer|MaskPE
.PEDATA|packer|Fish PE Packer
.RLPack|packer|RLPack
.RPCrypt|protector|RPCrypt
.Razor|demos|Razor
.Themida|protector|Themida
.UPX0|packer|UPX
.UPX1|packer|UPX
.UPX2|packer|UPX
.Upack|packer|Upack
.WWP32|packer|WWPack32
.WWPACK|packer|WWPACK
.aBc  |protector|ABC Cryptor
.adata|packer|Aspack
.adata|protector|ASProtect
.adata|protector|Armadillo
.alex|protector|Alex Protector
.alloy32|protector|Alloy
.apiset|compiler|a section present inside the apisetschema.dll
.arch|compiler|Alpha-architecture section
.aspack|packer|Aspack
.autoload_text|compiler|cygwin/gcc; the Cygwin DLL uses a section to avoid copying certain data on fork.
.avc|protector|AverCryptor
.bedrock|packer|bambam
.bindat|compiler|Binary data (also used by one of the downware installers based on LUA)
.boom|builder|The Boomerang List Builder (config+exe xored with a single byte key 0x77)
.bootdat|compiler|section that can be found inside Visual Studio files; contains palette entries
.bss|compiler|Uninitialized Data Section
.buildid|compiler|gcc/cygwin; Contains debug information (if overlaps with debug directory)
.ccg|packer|CCG Packer (Chinese Packer)
.ccp3p|protector|CrypToCrack Pe Protector
.charmve|tool|Added by the PIN tool
.code|compiler|Code Section
.complua|compiler|most likely compiled LUA (also used by one of the downware installers based on LUA)
.cormeta|compiler|.CLR Metadata Section
.crtemui|demos|
.cygheap|compiler|mingw/cygwin DEBUG
.cygwin_dll_common|compiler|cygwin section containing flags representing Cygwin’s capabilities; refer to cygwin.sc and wincap.cc inside Cygwin run-time
.data1|compiler|Data Section
.data2|compiler|Data Section
.data3|compiler|Data Section
.data_cygwin_nocopy|compiler|cygwin
.data|compiler|Data Section
.debug$F|compiler|Debug info Section (Visual C++ version <7.0)
.debug$F|compiler|mingw/cygwin
.debug$P|compiler|Debug info Section (Visual C++ debug information/compiler/precompiled information)
